SEP = ,
Hotbed, Extruder, Motor X, Motor Y, Motor Z1, Motor Z2, Voltaje, Corriente, Potencia electrica (W), Potencia electrica(KW/h), Objeto 3D (Descripcion)37.14,210.32,26.24,26.30,26.46,26.61,120.50,2.73,217.00,4077.00,2019-03-21 14:26:48.312717,Clase impresion 3D Vivelab
37.39,210.20,26.06,26.09,26.24,26.65,120.40,2.73,217.00,4077.00,2019-03-21 14:26:50.314454,Clase impresion 3D Vivelab
37.57,210.60,26.06,26.09,26.30,26.58,120.40,2.73,216.00,4078.00,2019-03-21 14:26:52.312757,Clase impresion 3D Vivelab
37.73,210.75,26.06,25.96,26.24,26.37,120.50,2.71,216.00,4078.00,2019-03-21 14:26:54.313803,Clase impresion 3D Vivelab
38.02,210.99,26.21,26.27,26.34,26.55,120.50,2.71,217.00,4078.00,2019-03-21 14:26:56.313421,Clase impresion 3D Vivelab
38.20,211.23,25.93,25.99,26.27,26.55,120.50,2.77,217.00,4078.00,2019-03-21 14:26:58.314815,Clase impresion 3D Vivelab
38.36,211.75,26.12,26.15,26.24,26.71,120.50,2.77,218.00,4078.00,2019-03-21 14:27:00.311511,Clase impresion 3D Vivelab
38.52,211.90,25.90,26.15,26.30,26.58,120.30,2.75,219.00,4078.00,2019-03-21 14:27:02.310938,Clase impresion 3D Vivelab
38.73,212.22,26.21,26.37,26.46,26.65,120.30,2.75,219.00,4078.00,2019-03-21 14:27:04.311075,Clase impresion 3D Vivelab
38.98,211.87,26.09,26.37,26.37,26.65,120.30,2.74,219.00,4078.00,2019-03-21 14:27:06.311322,Clase impresion 3D Vivelab
39.00,211.47,26.06,26.15,26.30,26.74,120.30,2.74,219.00,4078.00,2019-03-21 14:27:08.309564,Clase impresion 3D Vivelab
39.18,211.31,25.96,26.15,26.15,26.61,120.40,2.70,219.00,4079.00,2019-03-21 14:27:10.310425,Clase impresion 3D Vivelab
39.45,211.27,26.06,26.21,26.34,26.55,120.40,2.70,219.00,4079.00,2019-03-21 14:27:12.310824,Clase impresion 3D Vivelab
39.70,211.23,26.18,26.09,26.34,26.74,120.40,2.74,219.00,4079.00,2019-03-21 14:27:14.311500,Clase impresion 3D Vivelab
39.84,211.15,26.06,26.15,26.30,26.71,120.40,2.74,219.00,4079.00,2019-03-21 14:27:16.309319,Clase impresion 3D Vivelab
40.00,211.11,26.02,26.09,26.12,26.65,120.40,2.73,219.00,4079.00,2019-03-21 14:27:18.309346,Clase impresion 3D Vivelab
40.20,210.99,26.06,26.09,26.24,26.61,120.40,2.73,219.00,4079.00,2019-03-21 14:27:20.308910,Clase impresion 3D Vivelab
40.20,210.60,26.21,26.06,26.30,26.49,120.60,2.74,219.00,4079.00,2019-03-21 14:27:22.312852,Clase impresion 3D Vivelab
40.30,210.71,26.06,26.12,26.40,26.52,120.60,2.74,216.00,4079.00,2019-03-21 14:27:24.298714,Clase impresion 3D Vivelab
40.67,210.99,26.18,26.27,26.37,26.77,120.40,2.73,216.00,4080.00,2019-03-21 14:27:26.310031,Clase impresion 3D Vivelab
40.67,210.56,26.15,26.21,26.37,26.71,120.40,2.73,216.00,4080.00,2019-03-21 14:27:28.307984,Clase impresion 3D Vivelab
41.01,209.96,26.21,26.21,26.30,26.80,120.60,2.72,216.00,4080.00,2019-03-21 14:27:30.308815,Clase impresion 3D Vivelab
41.15,209.43,26.24,26.09,26.21,26.65,120.60,2.72,214.00,4080.00,2019-03-21 14:27:32.306842,Clase impresion 3D Vivelab
41.30,208.96,26.09,26.21,26.24,26.55,120.40,2.71,214.00,4080.00,2019-03-21 14:27:34.307605,Clase impresion 3D Vivelab
41.50,208.82,26.15,26.34,26.37,26.77,120.40,2.71,215.00,4080.00,2019-03-21 14:27:36.306581,Clase impresion 3D Vivelab
41.62,208.71,26.27,26.27,26.40,26.65,120.20,2.75,215.00,4080.00,2019-03-21 14:27:38.307287,Clase impresion 3D Vivelab
41.82,208.50,26.24,26.21,26.21,26.58,120.20,2.75,216.00,4080.00,2019-03-21 14:27:40.308414,Clase impresion 3D Vivelab
42.00,208.11,26.06,26.43,26.43,26.74,120.10,2.74,216.00,4081.00,2019-03-21 14:27:42.308126,Clase impresion 3D Vivelab
42.27,207.82,26.02,26.06,26.46,26.80,120.10,2.74,215.00,4081.00,2019-03-21 14:27:44.307236,Clase impresion 3D Vivelab
42.49,208.14,26.02,26.18,26.37,26.71,120.20,2.73,215.00,4081.00,2019-03-21 14:27:46.306025,Clase impresion 3D Vivelab
42.53,207.89,26.09,26.18,26.46,26.77,120.20,2.73,215.00,4081.00,2019-03-21 14:27:48.307199,Clase impresion 3D Vivelab
42.69,207.68,26.02,26.06,26.24,26.80,120.60,2.72,215.00,4081.00,2019-03-21 14:27:50.306695,Clase impresion 3D Vivelab
42.98,207.68,26.15,26.12,26.34,26.65,120.60,2.72,215.00,4081.00,2019-03-21 14:27:52.308439,Clase impresion 3D Vivelab
43.22,208.07,26.24,26.43,26.40,26.77,120.50,2.71,215.00,4081.00,2019-03-21 14:27:54.293031,Clase impresion 3D Vivelab
43.26,208.00,26.15,26.21,26.37,26.86,120.50,2.71,215.00,4081.00,2019-03-21 14:27:56.307512,Clase impresion 3D Vivelab
43.48,208.11,26.06,26.18,26.46,26.74,120.30,2.73,215.00,4081.00,2019-03-21 14:27:58.303911,Clase impresion 3D Vivelab
43.66,207.86,26.15,26.27,26.40,26.55,120.30,2.73,215.00,4082.00,2019-03-21 14:28:00.305386,Clase impresion 3D Vivelab
43.83,207.96,26.06,26.15,26.37,26.68,120.50,2.70,215.00,4082.00,2019-03-21 14:28:02.303222,Clase impresion 3D Vivelab
44.07,207.89,26.18,26.15,26.30,26.74,120.50,2.70,215.00,4082.00,2019-03-21 14:28:04.304155,Clase impresion 3D Vivelab
44.05,207.82,25.96,26.21,26.43,26.77,120.60,2.72,215.00,4082.00,2019-03-21 14:28:06.303755,Clase impresion 3D Vivelab
44.31,207.68,26.06,26.30,26.37,26.68,120.60,2.72,215.00,4082.00,2019-03-21 14:28:08.293653,Clase impresion 3D Vivelab
44.45,207.75,26.24,26.30,26.37,26.68,120.50,2.72,215.00,4082.00,2019-03-21 14:28:10.305644,Clase impresion 3D Vivelab
44.68,207.79,26.02,26.09,26.27,26.68,120.50,2.72,216.00,4082.00,2019-03-21 14:28:12.297995,Clase impresion 3D Vivelab
44.76,208.46,26.15,26.06,26.30,26.65,120.50,2.75,216.00,4083.00,2019-03-21 14:28:14.303965,Clase impresion 3D Vivelab
45.02,209.39,26.06,26.21,26.37,26.74,120.50,2.75,218.00,4083.00,2019-03-21 14:28:16.303846,Clase impresion 3D Vivelab
45.17,210.12,26.18,26.09,26.21,26.77,120.40,2.76,218.00,4083.00,2019-03-21 14:28:18.306247,Clase impresion 3D Vivelab
45.30,210.36,26.24,26.30,26.30,26.80,120.40,2.76,220.00,4083.00,2019-03-21 14:28:20.302322,Clase impresion 3D Vivelab
45.61,209.96,26.21,26.21,26.34,26.71,120.40,2.71,220.00,4083.00,2019-03-21 14:28:22.303134,Clase impresion 3D Vivelab
45.75,210.00,26.02,26.30,26.43,26.93,120.40,2.71,214.00,4083.00,2019-03-21 14:28:24.302420,Clase impresion 3D Vivelab
45.90,209.79,26.18,26.21,26.12,26.86,120.60,2.64,214.00,4083.00,2019-03-21 14:28:26.302714,Clase impresion 3D Vivelab
45.92,209.82,26.06,26.27,26.12,26.93,120.60,2.64,210.00,4083.00,2019-03-21 14:28:28.301716,Clase impresion 3D Vivelab
46.23,209.75,26.30,26.27,26.30,26.77,120.70,2.71,210.00,4083.00,2019-03-21 14:28:30.301759,Clase impresion 3D Vivelab
46.32,209.64,26.18,26.27,26.27,26.71,120.70,2.71,216.00,4084.00,2019-03-21 14:28:32.301720,Clase impresion 3D Vivelab
46.49,209.25,26.21,26.18,26.30,26.68,120.50,2.70,215.00,4084.00,2019-03-21 14:28:34.301201,Clase impresion 3D Vivelab
46.75,209.21,26.21,26.21,26.37,26.80,120.50,2.70,215.00,4084.00,2019-03-21 14:28:36.301902,Clase impresion 3D Vivelab
46.88,209.18,26.12,26.12,26.40,26.80,120.50,2.72,215.00,4084.00,2019-03-21 14:28:38.300066,Clase impresion 3D Vivelab
47.03,209.61,26.24,26.21,26.24,26.93,120.50,2.72,215.00,4084.00,2019-03-21 14:28:40.300055,Clase impresion 3D Vivelab
47.33,209.79,26.24,26.30,26.37,26.83,120.40,2.69,215.00,4084.00,2019-03-21 14:28:42.295204,Clase impresion 3D Vivelab
47.47,210.12,26.15,26.27,26.49,26.93,120.40,2.69,215.00,4084.00,2019-03-21 14:28:44.299483,Clase impresion 3D Vivelab
47.64,210.44,26.12,26.30,26.34,26.89,120.40,2.71,215.00,4084.00,2019-03-21 14:28:46.300463,Clase impresion 3D Vivelab
47.66,210.00,26.15,26.15,26.27,26.86,120.40,2.71,215.00,4084.00,2019-03-21 14:28:48.290482,Clase impresion 3D Vivelab
47.86,209.82,26.18,26.40,26.34,26.80,120.40,2.72,215.00,4085.00,2019-03-21 14:28:50.294625,Clase impresion 3D Vivelab
48.18,209.43,26.27,26.27,26.37,26.93,120.40,2.72,215.00,4085.00,2019-03-21 14:28:52.295284,Clase impresion 3D Vivelab
48.18,209.68,25.93,26.30,26.34,26.77,120.70,2.71,215.00,4085.00,2019-03-21 14:28:54.294703,Clase impresion 3D Vivelab
48.45,209.79,26.12,26.15,26.40,26.68,120.70,2.71,215.00,4085.00,2019-03-21 14:28:56.297166,Clase impresion 3D Vivelab
48.63,210.16,26.18,26.30,26.46,26.83,120.70,2.68,215.00,4085.00,2019-03-21 14:28:58.298397,Clase impresion 3D Vivelab
48.59,210.52,26.40,26.30,26.46,26.71,120.70,2.68,215.00,4085.00,2019-03-21 14:29:00.289299,Clase impresion 3D Vivelab
48.77,210.83,26.27,26.12,26.37,26.93,120.80,2.70,215.00,4085.00,2019-03-21 14:29:02.284892,Clase impresion 3D Vivelab
48.98,210.60,26.18,26.37,26.40,26.96,120.80,2.70,214.00,4086.00,2019-03-21 14:29:04.286032,Clase impresion 3D Vivelab
48.92,209.82,26.21,26.24,26.43,26.83,120.50,2.70,214.00,4086.00,2019-03-21 14:29:06.284919,Clase impresion 3D Vivelab
49.01,209.54,26.27,26.24,26.30,26.86,120.50,2.70,216.00,4086.00,2019-03-21 14:29:08.293731,Clase impresion 3D Vivelab
49.18,209.93,25.99,26.12,26.34,26.83,120.60,2.81,216.00,4086.00,2019-03-21 14:29:10.284410,Clase impresion 3D Vivelab
49.32,210.24,26.15,26.21,26.30,26.96,120.60,2.81,224.00,4086.00,2019-03-21 14:29:12.296521,Clase impresion 3D Vivelab
49.48,210.79,26.21,26.21,26.37,26.89,120.40,2.70,224.00,4086.00,2019-03-21 14:29:14.283456,Clase impresion 3D Vivelab
49.58,211.27,26.24,26.18,26.30,26.86,120.40,2.70,214.00,4086.00,2019-03-21 14:29:16.291969,Clase impresion 3D Vivelab
49.79,211.83,26.30,26.15,26.30,26.89,120.30,2.61,214.00,4086.00,2019-03-21 14:29:18.298359,Clase impresion 3D Vivelab
49.90,211.90,26.15,26.34,26.24,26.77,120.30,2.61,206.00,4086.00,2019-03-21 14:29:20.294788,Clase impresion 3D Vivelab
50.09,211.71,26.30,26.34,26.43,26.77,120.40,2.66,206.00,4087.00,2019-03-21 14:29:22.298275,Clase impresion 3D Vivelab
50.35,211.63,26.30,26.27,26.30,26.96,120.40,2.66,210.00,4087.00,2019-03-21 14:29:24.288511,Clase impresion 3D Vivelab
50.38,211.47,26.24,26.40,26.46,26.99,120.70,2.70,210.00,4087.00,2019-03-21 14:29:26.297775,Clase impresion 3D Vivelab
50.60,211.35,26.37,26.30,26.37,26.86,120.70,2.70,214.00,4087.00,2019-03-21 14:29:28.296763,Clase impresion 3D Vivelab
50.60,211.51,26.09,26.06,26.43,26.93,120.60,2.71,214.00,4087.00,2019-03-21 14:29:30.294389,Clase impresion 3D Vivelab
50.71,211.63,26.34,26.02,26.49,26.83,120.60,2.71,214.00,4087.00,2019-03-21 14:29:32.295330,Clase impresion 3D Vivelab
50.77,211.94,26.37,26.27,26.27,26.74,120.70,2.72,214.00,4087.00,2019-03-21 14:29:34.295430,Clase impresion 3D Vivelab
50.77,212.50,26.24,26.18,26.24,26.80,120.70,2.72,214.00,4087.00,2019-03-21 14:29:36.296247,Clase impresion 3D Vivelab
50.87,212.58,26.18,26.37,26.21,26.74,120.80,2.69,214.00,4087.00,2019-03-21 14:29:38.295780,Clase impresion 3D Vivelab
51.17,212.82,26.18,26.18,26.40,26.80,120.80,2.69,214.00,4088.00,2019-03-21 14:29:40.294122,Clase impresion 3D Vivelab
51.41,213.25,26.24,26.27,26.18,26.99,120.50,2.67,214.00,4088.00,2019-03-21 14:29:42.295248,Clase impresion 3D Vivelab
51.69,213.13,26.24,26.27,26.49,26.93,120.50,2.67,214.00,4088.00,2019-03-21 14:29:44.295144,Clase impresion 3D Vivelab
51.76,212.70,26.18,26.40,26.43,26.93,120.60,2.63,214.00,4088.00,2019-03-21 14:29:46.294078,Clase impresion 3D Vivelab
51.84,212.18,26.24,26.18,26.21,26.83,120.60,2.63,214.00,4088.00,2019-03-21 14:29:48.293310,Clase impresion 3D Vivelab
51.90,212.26,26.24,26.18,26.46,26.99,120.50,2.64,214.00,4088.00,2019-03-21 14:29:50.287832,Clase impresion 3D Vivelab
52.02,212.22,26.24,26.27,26.49,26.96,120.50,2.64,214.00,4088.00,2019-03-21 14:29:52.293467,Clase impresion 3D Vivelab
52.10,212.14,26.30,26.27,26.49,26.89,120.60,2.71,214.00,4088.00,2019-03-21 14:29:54.293090,Clase impresion 3D Vivelab
52.29,212.50,26.34,26.24,26.37,26.96,120.60,2.71,214.00,4089.00,2019-03-21 14:29:56.283036,Clase impresion 3D Vivelab
52.38,212.74,26.24,26.21,26.34,27.02,120.60,2.71,214.00,4089.00,2019-03-21 14:29:58.292878,Clase impresion 3D Vivelab
52.59,213.29,26.27,26.37,26.34,26.99,120.60,2.71,218.00,4089.00,2019-03-21 14:30:00.284766,Clase impresion 3D Vivelab
52.78,213.49,26.34,26.18,26.37,26.93,120.60,2.68,218.00,4089.00,2019-03-21 14:30:02.286895,Clase impresion 3D Vivelab
53.02,213.37,26.27,26.34,26.46,27.02,120.60,2.68,212.00,4089.00,2019-03-21 14:30:04.290504,Clase impresion 3D Vivelab
53.05,213.29,26.02,26.27,26.21,26.96,120.40,2.61,212.00,4089.00,2019-03-21 14:30:06.291700,Clase impresion 3D Vivelab
53.27,213.13,26.27,26.24,26.40,26.99,120.40,2.61,207.00,4089.00,2019-03-21 14:30:08.293200,Clase impresion 3D Vivelab
53.39,212.82,26.34,26.27,26.49,26.99,120.30,2.64,207.00,4089.00,2019-03-21 14:30:10.294100,Clase impresion 3D Vivelab
53.56,212.18,26.27,26.30,26.37,26.89,120.30,2.64,208.00,4090.00,2019-03-21 14:30:12.291513,Clase impresion 3D Vivelab
53.83,212.06,26.21,26.34,26.40,26.89,120.40,2.63,208.00,4090.00,2019-03-21 14:30:14.292972,Clase impresion 3D Vivelab
53.85,211.47,26.40,26.24,26.40,26.96,120.40,2.63,211.00,4090.00,2019-03-21 14:30:16.291199,Clase impresion 3D Vivelab
54.02,211.47,26.37,26.24,26.52,27.14,120.30,2.69,211.00,4090.00,2019-03-21 14:30:18.292342,Clase impresion 3D Vivelab
54.13,211.55,26.27,26.27,26.34,27.02,120.30,2.69,212.00,4090.00,2019-03-21 14:30:20.291476,Clase impresion 3D Vivelab
54.34,211.98,26.43,26.37,26.21,26.83,120.20,2.71,212.00,4090.00,2019-03-21 14:30:22.280545,Clase impresion 3D Vivelab
54.39,211.98,26.37,26.24,26.37,27.08,120.20,2.71,216.00,4090.00,2019-03-21 14:30:24.285145,Clase impresion 3D Vivelab
54.54,212.02,26.15,26.30,26.37,26.80,120.20,2.67,216.00,4090.00,2019-03-21 14:30:26.290816,Clase impresion 3D Vivelab
54.88,211.83,26.21,26.24,26.40,27.05,120.20,2.67,211.00,4090.00,2019-03-21 14:30:28.282164,Clase impresion 3D Vivelab
55.03,211.51,26.15,26.18,26.46,26.99,120.20,2.64,211.00,4091.00,2019-03-21 14:30:30.293896,Clase impresion 3D Vivelab
55.14,211.55,26.18,26.24,26.27,27.14,120.20,2.64,209.00,4091.00,2019-03-21 14:30:32.278807,Clase impresion 3D Vivelab
55.25,211.51,26.27,26.21,26.37,27.05,120.30,2.67,209.00,4091.00,2019-03-21 14:30:34.289473,Clase impresion 3D Vivelab
55.44,210.99,26.40,26.43,26.40,26.96,120.30,2.67,211.00,4091.00,2019-03-21 14:30:36.291666,Clase impresion 3D Vivelab
55.64,210.91,26.18,26.43,26.27,26.96,120.50,2.67,211.00,4091.00,2019-03-21 14:30:38.291287,Clase impresion 3D Vivelab
55.67,210.32,26.24,26.34,26.37,26.99,120.50,2.67,211.00,4091.00,2019-03-21 14:30:40.277277,Clase impresion 3D Vivelab
55.81,209.04,26.46,26.30,26.49,27.17,120.30,2.65,211.00,4091.00,2019-03-21 14:30:42.281095,Clase impresion 3D Vivelab
55.89,208.14,26.21,26.37,26.43,26.93,120.30,2.65,211.00,4091.00,2019-03-21 14:30:44.286049,Clase impresion 3D Vivelab
56.12,207.93,26.27,26.15,26.43,26.89,120.40,2.74,211.00,4092.00,2019-03-21 14:30:46.273560,Clase impresion 3D Vivelab
56.22,207.82,26.30,26.30,26.49,26.99,120.40,2.74,211.00,4092.00,2019-03-21 14:30:48.284572,Clase impresion 3D Vivelab
56.10,207.89,26.24,26.46,26.43,27.08,120.60,2.66,211.00,4092.00,2019-03-21 14:30:50.290619,Clase impresion 3D Vivelab
56.27,207.96,26.34,26.27,26.30,26.83,120.60,2.66,211.00,4092.00,2019-03-21 14:30:52.284173,Clase impresion 3D Vivelab
56.33,207.93,26.30,26.34,26.37,27.05,120.40,2.70,211.00,4092.00,2019-03-21 14:30:54.272443,Clase impresion 3D Vivelab
56.49,208.36,26.27,26.40,26.40,26.89,120.40,2.70,211.00,4092.00,2019-03-21 14:30:56.275101,Clase impresion 3D Vivelab
56.67,208.54,26.30,26.27,26.52,27.02,120.40,2.68,211.00,4092.00,2019-03-21 14:30:58.285058,Clase impresion 3D Vivelab
56.84,208.68,26.15,26.40,26.55,26.93,120.40,2.68,211.00,4092.00,2019-03-21 14:31:00.286888,Clase impresion 3D Vivelab
57.04,208.75,26.21,26.40,26.55,26.96,120.30,2.70,211.00,4092.00,2019-03-21 14:31:02.287472,Clase impresion 3D Vivelab
57.10,208.64,26.30,26.24,26.40,26.99,120.30,2.70,211.00,4093.00,2019-03-21 14:31:04.285527,Clase impresion 3D Vivelab
57.19,209.36,26.34,26.12,26.52,27.05,120.50,2.66,211.00,4093.00,2019-03-21 14:31:06.286827,Clase impresion 3D Vivelab
57.38,209.46,26.40,26.27,26.37,26.96,120.50,2.66,211.00,4093.00,2019-03-21 14:31:08.286813,Clase impresion 3D Vivelab
57.48,209.32,26.24,26.40,26.37,27.30,120.50,2.70,211.00,4093.00,2019-03-21 14:31:10.284184,Clase impresion 3D Vivelab
57.62,209.71,26.21,26.30,26.40,26.93,120.50,2.70,214.00,4093.00,2019-03-21 14:31:12.275325,Clase impresion 3D Vivelab
57.59,209.46,26.30,26.40,26.30,27.05,120.30,2.68,214.00,4093.00,2019-03-21 14:31:14.285312,Clase impresion 3D Vivelab
57.63,208.93,26.24,26.46,26.55,27.17,120.30,2.68,214.00,4093.00,2019-03-21 14:31:16.281116,Clase impresion 3D Vivelab
57.66,208.82,26.15,26.24,26.37,27.11,120.30,2.70,214.00,4094.00,2019-03-21 14:31:18.273807,Clase impresion 3D Vivelab
57.78,208.61,26.24,26.43,26.52,27.11,120.30,2.70,213.00,4094.00,2019-03-21 14:31:20.280863,Clase impresion 3D Vivelab
58.11,208.39,26.27,26.43,26.34,26.99,120.40,2.65,213.00,4094.00,2019-03-21 14:31:22.268988,Clase impresion 3D Vivelab
58.14,208.04,26.21,26.34,26.43,27.05,120.40,2.65,212.00,4094.00,2019-03-21 14:31:24.282883,Clase impresion 3D Vivelab
58.22,207.86,26.40,26.34,26.49,27.11,120.60,2.70,212.00,4094.00,2019-03-21 14:31:26.274727,Clase impresion 3D Vivelab
58.45,207.82,26.27,26.46,26.46,27.08,120.60,2.70,213.00,4094.00,2019-03-21 14:31:28.273547,Clase impresion 3D Vivelab
58.55,207.79,26.40,26.21,26.49,27.11,120.30,2.68,213.00,4094.00,2019-03-21 14:31:30.274494,Clase impresion 3D Vivelab
58.67,207.79,26.43,26.30,26.40,26.96,120.30,2.68,214.00,4094.00,2019-03-21 14:31:32.269455,Clase impresion 3D Vivelab
58.73,207.89,26.34,26.27,26.37,27.05,120.30,2.70,214.00,4094.00,2019-03-21 14:31:34.273739,Clase impresion 3D Vivelab
58.92,207.96,26.34,26.21,26.46,27.20,120.30,2.70,213.00,4095.00,2019-03-21 14:31:36.274581,Clase impresion 3D Vivelab
59.11,208.93,26.34,26.43,26.49,27.02,120.30,2.68,213.00,4095.00,2019-03-21 14:31:38.284202,Clase impresion 3D Vivelab
59.34,208.93,26.46,26.37,26.40,27.14,120.30,2.68,214.00,4095.00,2019-03-21 14:31:40.280786,Clase impresion 3D Vivelab
59.55,208.93,26.21,26.37,26.34,27.17,120.30,2.69,214.00,4095.00,2019-03-21 14:31:42.269184,Clase impresion 3D Vivelab
59.60,208.75,26.40,26.40,26.30,27.05,120.30,2.69,214.00,4095.00,2019-03-21 14:31:44.272969,Clase impresion 3D Vivelab
59.88,208.64,26.43,26.37,26.52,27.14,120.60,2.68,214.00,4095.00,2019-03-21 14:31:46.277332,Clase impresion 3D Vivelab
59.97,208.75,26.40,26.43,26.30,27.11,120.60,2.68,214.00,4095.00,2019-03-21 14:31:48.280709,Clase impresion 3D Vivelab
60.16,209.07,26.40,26.34,26.27,27.24,120.60,2.68,214.00,4095.00,2019-03-21 14:31:50.279963,Clase impresion 3D Vivelab
60.26,209.54,26.46,26.43,26.43,27.08,120.60,2.68,214.00,4095.00,2019-03-21 14:31:52.281245,Clase impresion 3D Vivelab
60.22,209.71,26.46,26.24,26.37,26.96,120.60,2.70,214.00,4096.00,2019-03-21 14:31:54.265872,Clase impresion 3D Vivelab
60.36,209.50,26.30,26.43,26.40,27.17,120.60,2.70,214.00,4096.00,2019-03-21 14:31:56.269185,Clase impresion 3D Vivelab
60.56,209.29,26.34,26.27,26.37,27.02,120.50,2.69,214.00,4096.00,2019-03-21 14:31:58.272213,Clase impresion 3D Vivelab
60.57,209.36,26.21,26.46,26.49,27.17,120.50,2.69,214.00,4096.00,2019-03-21 14:32:00.277586,Clase impresion 3D Vivelab
60.63,209.71,26.40,26.52,26.49,27.08,120.20,2.69,214.00,4096.00,2019-03-21 14:32:02.266649,Clase impresion 3D Vivelab
60.72,210.12,26.43,26.40,26.43,27.42,120.20,2.69,214.00,4096.00,2019-03-21 14:32:04.271630,Clase impresion 3D Vivelab
60.93,210.56,26.30,26.34,26.34,26.99,120.50,2.66,214.00,4096.00,2019-03-21 14:32:06.277142,Clase impresion 3D Vivelab
60.88,211.35,26.30,26.46,26.37,27.08,120.50,2.66,214.00,4096.00,2019-03-21 14:32:08.279300,Clase impresion 3D Vivelab
61.05,211.43,26.34,26.37,26.21,27.27,120.70,2.67,214.00,4097.00,2019-03-21 14:32:10.265833,Clase impresion 3D Vivelab
61.09,211.94,26.40,26.58,26.40,27.14,120.70,2.67,211.00,4097.00,2019-03-21 14:32:12.270700,Clase impresion 3D Vivelab
61.32,212.14,26.37,26.52,26.46,27.17,120.50,2.65,211.00,4097.00,2019-03-21 14:32:14.270808,Clase impresion 3D Vivelab
61.44,212.58,26.40,26.46,26.49,27.14,120.50,2.65,211.00,4097.00,2019-03-21 14:32:16.274771,Clase impresion 3D Vivelab
61.57,212.66,26.18,26.46,26.40,27.17,120.20,2.69,211.00,4097.00,2019-03-21 14:32:18.276345,Clase impresion 3D Vivelab
61.67,212.86,26.24,26.52,26.46,27.20,120.20,2.69,212.00,4097.00,2019-03-21 14:32:20.265366,Clase impresion 3D Vivelab
61.68,212.86,26.34,26.34,26.43,27.17,120.20,2.64,212.00,4097.00,2019-03-21 14:32:22.267754,Clase impresion 3D Vivelab
61.82,212.74,26.43,26.37,26.37,27.30,120.20,2.64,211.00,4097.00,2019-03-21 14:32:24.271646,Clase impresion 3D Vivelab
61.93,212.98,26.34,26.46,26.37,27.08,120.50,2.66,211.00,4098.00,2019-03-21 14:32:26.277645,Clase impresion 3D Vivelab
61.94,212.46,26.40,26.52,26.34,27.27,120.50,2.66,210.00,4098.00,2019-03-21 14:32:28.267034,Clase impresion 3D Vivelab
62.05,212.46,26.40,26.43,26.40,27.20,120.30,2.63,210.00,4098.00,2019-03-21 14:32:30.279780,Clase impresion 3D Vivelab
62.30,212.02,26.43,26.30,26.40,27.11,120.30,2.63,209.00,4098.00,2019-03-21 14:32:32.264380,Clase impresion 3D Vivelab
62.22,211.59,26.37,26.43,26.49,27.36,120.20,2.68,209.00,4098.00,2019-03-21 14:32:34.276474,Clase impresion 3D Vivelab
62.20,211.07,26.55,26.37,26.34,27.30,120.20,2.68,211.00,4098.00,2019-03-21 14:32:36.269215,Clase impresion 3D Vivelab
62.33,211.07,26.43,26.52,26.49,27.20,120.10,2.65,211.00,4098.00,2019-03-21 14:32:38.278319,Clase impresion 3D Vivelab
62.29,210.95,26.46,26.30,26.40,27.36,120.10,2.65,210.00,4098.00,2019-03-21 14:32:40.274333,Clase impresion 3D Vivelab
62.41,210.87,26.34,26.37,26.43,27.08,120.30,2.67,210.00,4098.00,2019-03-21 14:32:42.276967,Clase impresion 3D Vivelab
62.19,210.36,26.49,26.37,26.46,27.36,120.30,2.67,210.00,4099.00,2019-03-21 14:32:44.265066,Clase impresion 3D Vivelab
62.28,210.79,26.34,26.27,26.37,27.14,120.40,2.64,210.00,4099.00,2019-03-21 14:32:46.267446,Clase impresion 3D Vivelab
62.59,210.91,26.24,26.46,26.46,27.24,120.40,2.64,210.00,4099.00,2019-03-21 14:32:48.269636,Clase impresion 3D Vivelab
62.86,210.24,26.34,26.49,26.34,27.27,120.50,2.64,210.00,4099.00,2019-03-21 14:32:50.276911,Clase impresion 3D Vivelab
63.06,209.96,26.46,26.27,26.46,27.11,120.50,2.64,209.00,4099.00,2019-03-21 14:32:52.275046,Clase impresion 3D Vivelab
63.24,209.68,26.37,26.37,26.43,27.24,120.30,2.63,209.00,4099.00,2019-03-21 14:32:54.276924,Clase impresion 3D Vivelab
63.38,209.25,26.55,26.43,26.43,27.24,120.30,2.63,209.00,4099.00,2019-03-21 14:32:56.267108,Clase impresion 3D Vivelab
63.29,209.36,26.34,26.52,26.30,27.27,120.20,2.67,209.00,4099.00,2019-03-21 14:32:58.267185,Clase impresion 3D Vivelab
63.44,209.64,26.40,26.46,26.40,27.20,120.20,2.67,210.00,4100.00,2019-03-21 14:33:00.262739,Clase impresion 3D Vivelab
63.63,209.64,26.30,26.49,26.40,27.24,120.40,2.63,210.00,4100.00,2019-03-21 14:33:02.261973,Clase impresion 3D Vivelab
63.82,209.57,26.49,26.40,26.55,27.48,120.40,2.63,210.00,4100.00,2019-03-21 14:33:04.266680,Clase impresion 3D Vivelab
63.76,209.54,26.43,26.65,26.37,27.27,120.60,2.65,209.00,4100.00,2019-03-21 14:33:06.271034,Clase impresion 3D Vivelab
63.90,209.50,26.37,26.37,26.52,27.30,120.60,2.65,209.00,4100.00,2019-03-21 14:33:08.263195,Clase impresion 3D Vivelab
64.05,209.36,26.46,26.49,26.46,27.42,120.50,2.65,209.00,4100.00,2019-03-21 14:33:10.267288,Clase impresion 3D Vivelab
64.21,209.39,26.49,26.43,26.37,27.27,120.50,2.65,209.00,4100.00,2019-03-21 14:33:12.256938,Clase impresion 3D Vivelab
