SEP = ,
25.53,90.41,27.64,27.39,27.36,28.70,0.00,0.00,0.00,0.00
25.47,102.40,27.76,27.55,27.48,28.79,0.00,0.00,0.00,0.00
25.56,114.66,27.83,27.70,27.52,28.82,0.00,0.00,0.00,0.00
25.65,126.72,27.86,27.55,27.70,29.04,0.00,0.00,0.00,0.00
25.75,137.43,27.89,27.67,27.61,28.94,0.00,0.00,0.00,0.00
25.62,147.58,27.89,27.61,27.80,29.10,0.00,0.00,0.00,0.00
25.50,158.38,27.98,27.70,27.89,29.22,0.00,0.00,0.00,0.00
25.50,169.68,27.89,27.73,27.89,29.25,0.00,0.00,0.00,0.00
25.40,179.38,28.01,27.80,28.01,29.29,0.00,0.00,0.00,0.00
25.56,188.31,28.17,27.76,28.04,29.60,0.00,0.00,0.00,0.00
25.37,196.97,27.98,27.83,28.14,29.57,0.00,0.00,0.00,0.00
25.43,205.04,27.92,27.76,28.14,29.75,0.00,0.00,0.00,0.00
25.37,208.04,28.23,27.86,28.35,29.81,0.00,0.00,0.00,0.00
25.53,208.82,28.17,27.86,28.26,29.94,0.00,0.00,0.00,0.00
25.53,210.83,28.32,27.89,28.35,30.05,0.00,0.00,0.00,0.00
25.50,212.98,28.42,27.98,28.39,29.97,0.00,0.00,0.00,0.00
25.50,213.65,28.39,27.86,28.57,30.00,0.00,0.00,0.00,0.00
25.47,213.81,28.20,27.98,28.70,30.13,0.00,0.00,0.00,0.00
25.47,214.13,28.23,27.98,28.73,30.05,0.00,0.00,0.00,0.00
25.37,213.93,28.39,28.23,28.73,30.08,0.00,0.00,0.00,0.00
25.62,213.73,28.39,28.11,28.79,29.88,0.00,0.00,0.00,0.00
25.59,213.57,28.57,27.95,29.01,30.03,0.00,0.00,0.00,0.00
25.65,213.45,28.60,28.11,29.01,30.13,0.00,0.00,0.00,0.00
25.71,212.62,28.60,28.20,29.10,30.11,0.00,0.00,0.00,0.00
25.65,210.04,28.79,28.26,29.29,30.29,0.00,0.00,0.00,0.00
25.65,206.21,28.85,28.26,29.16,30.19,0.00,0.00,0.00,0.00
25.65,203.05,28.82,28.29,29.29,30.24,0.00,0.00,0.00,0.00
25.78,199.88,28.79,28.32,29.22,30.27,0.00,0.00,0.00,0.00
25.68,197.35,28.73,28.14,29.35,30.21,0.00,0.00,0.00,0.00
25.75,196.03,28.85,28.48,29.35,30.24,0.00,0.00,0.00,0.00
25.65,194.22,28.79,28.48,29.29,30.64,0.00,0.00,0.00,0.00
25.68,192.35,28.91,28.42,29.16,30.77,0.00,0.00,0.00,0.00
25.78,190.86,28.76,28.26,29.32,30.88,0.00,0.00,0.00,0.00
25.75,189.64,28.73,28.29,29.32,31.06,0.00,0.00,0.00,0.00
25.62,187.54,28.82,28.39,29.29,31.20,0.00,0.00,0.00,0.00
25.62,185.92,28.82,28.35,29.38,31.41,0.00,0.00,0.00,0.00
25.71,182.75,28.91,28.29,29.22,31.38,0.00,0.00,0.00,0.00
25.71,180.35,28.82,28.32,29.25,31.41,0.00,0.00,0.00,0.00
25.71,177.73,28.73,28.35,29.29,31.57,0.00,0.00,0.00,0.00
25.84,174.00,28.79,28.35,29.25,31.54,0.00,0.00,0.00,0.00
25.65,171.41,28.82,28.39,29.16,31.70,0.00,0.00,0.00,0.00
25.78,169.36,28.88,28.39,29.10,31.57,0.00,0.00,0.00,0.00
25.65,166.67,28.94,28.32,28.98,31.65,0.00,0.00,0.00,0.00
25.53,164.10,28.91,28.35,29.16,31.70,0.00,0.00,0.00,0.00
25.47,161.91,28.79,28.20,29.25,31.62,0.00,0.00,0.00,0.00
25.53,159.87,28.79,28.39,29.13,31.65,0.00,0.00,0.00,0.00
25.43,158.62,28.82,28.32,29.16,31.62,0.00,0.00,0.00,0.00
25.40,157.42,28.79,28.26,29.19,31.68,0.00,0.00,0.00,0.00
25.47,154.78,28.82,28.42,29.07,31.84,0.00,0.00,0.00,0.00
25.37,153.88,28.85,28.42,29.13,31.86,0.00,0.00,0.00,0.00
25.43,151.90,28.91,28.32,29.10,31.89,0.00,0.00,0.00,0.00
25.50,150.71,28.91,28.42,29.01,31.97,0.00,0.00,0.00,0.00
25.53,149.83,28.91,28.35,29.13,31.97,0.00,0.00,0.00,0.00
25.59,148.49,29.01,28.48,29.07,31.94,0.00,0.00,0.00,0.00
25.59,147.33,28.94,28.35,28.98,32.07,0.00,0.00,0.00,0.00
25.71,145.99,29.01,28.48,29.07,32.07,0.00,0.00,0.00,0.00
25.84,143.86,29.16,28.57,29.13,32.26,0.00,0.00,0.00,0.00
25.62,142.15,29.01,28.66,29.04,32.23,0.00,0.00,0.00,0.00
25.75,140.56,29.35,28.63,29.07,32.26,0.00,0.00,0.00,0.00
25.71,140.12,29.25,28.63,29.16,32.34,0.00,0.00,0.00,0.00
25.78,139.57,29.25,28.70,29.01,32.31,0.00,0.00,0.00,0.00
25.81,139.00,29.29,28.73,28.94,32.37,0.00,0.00,0.00,0.00
25.62,137.11,29.10,28.85,29.01,32.45,0.00,0.00,0.00,0.00
25.87,134.82,29.16,28.82,28.91,32.47,0.00,0.00,0.00,0.00
25.81,133.55,29.35,28.73,29.01,32.31,0.00,0.00,0.00,0.00
25.62,132.86,29.22,28.85,29.07,32.66,0.00,0.00,0.00,0.00
25.62,131.69,29.22,28.82,29.01,32.66,0.00,0.00,0.00,0.00
25.56,130.02,29.35,28.76,28.98,32.77,0.00,0.00,0.00,0.00
25.75,127.74,29.47,28.98,29.19,32.77,0.00,0.00,0.00,0.00
25.75,126.35,29.38,28.88,29.32,32.71,0.00,0.00,0.00,0.00
25.71,124.91,29.32,29.01,29.32,32.82,0.00,0.00,0.00,0.00
25.84,123.68,29.41,29.07,29.19,32.87,0.00,0.00,0.00,0.00
25.81,122.12,29.38,28.98,29.47,32.90,0.00,0.00,0.00,0.00
25.81,120.52,29.63,29.04,29.57,32.98,0.00,0.00,0.00,0.00
25.93,119.37,29.57,29.10,29.63,32.90,0.00,0.00,0.00,0.00
25.84,118.86,29.50,29.19,29.69,33.11,0.00,0.00,0.00,0.00
25.78,118.05,29.41,29.10,29.72,33.14,0.00,0.00,0.00,0.00
25.84,116.60,29.69,29.29,29.75,33.11,0.00,0.00,0.00,0.00
25.65,115.55,29.72,29.16,29.84,33.24,0.00,0.00,0.00,0.00
25.59,114.63,29.57,29.35,29.94,33.24,0.00,0.00,0.00,0.00
25.78,113.57,29.63,29.29,29.88,33.16,0.00,0.00,0.00,0.00
25.78,112.74,29.81,29.32,29.94,33.30,0.00,0.00,0.00,0.00
25.84,111.63,29.91,29.44,30.08,33.32,0.00,0.00,0.00,0.00
25.90,110.44,29.72,29.38,30.05,33.30,0.00,0.00,0.00,0.00
25.87,109.15,29.84,29.38,30.21,33.40,0.00,0.00,0.00,0.00
25.65,107.97,29.91,29.60,30.19,33.43,0.00,0.00,0.00,0.00
25.87,107.02,29.84,29.44,30.45,33.54,0.00,0.00,0.00,0.00
25.75,105.97,30.00,29.53,30.45,33.67,0.00,0.00,0.00,0.00
25.71,105.03,29.91,29.50,30.48,33.62,0.00,0.00,0.00,0.00
25.65,104.07,30.00,29.50,30.53,33.75,0.00,0.00,0.00,0.00
25.78,103.21,30.05,29.63,30.53,33.70,0.00,0.00,0.00,0.00
25.78,102.25,30.08,29.53,30.53,33.80,0.00,0.00,0.00,0.00
25.71,101.16,29.97,29.63,30.64,33.78,0.00,0.00,0.00,0.00
25.78,100.50,30.08,29.66,30.72,33.80,0.00,0.00,0.00,0.00
26.30,99.92,30.66,30.08,31.17,34.31,0.00,0.00,0.00,0.00
25.81,99.21,30.19,29.84,30.74,34.15,0.00,0.00,0.00,0.00
25.59,98.52,30.40,29.78,30.77,34.10,0.00,0.00,0.00,0.00
25.53,97.42,30.27,29.75,30.98,34.20,0.00,0.00,0.00,0.00
25.40,96.18,30.37,29.78,31.04,34.34,0.00,0.00,0.00,0.00
25.40,94.94,30.16,29.81,31.04,34.26,0.00,0.00,0.00,0.00
25.43,93.62,30.24,29.81,31.22,34.28,0.00,0.00,0.00,0.00
25.59,92.44,30.24,29.97,31.12,34.57,0.00,0.00,0.00,0.00
25.62,91.64,30.37,29.84,31.22,34.31,0.00,0.00,0.00,0.00
25.78,91.20,30.37,29.97,31.25,34.47,0.00,0.00,0.00,0.00
25.47,90.53,30.43,29.84,31.28,34.57,0.00,0.00,0.00,0.00
25.47,89.69,30.37,30.00,31.28,34.39,0.00,0.00,0.00,0.00
25.62,88.93,30.48,29.91,31.33,34.57,0.00,0.00,0.00,0.00
25.59,88.25,30.48,30.05,31.28,34.63,0.00,0.00,0.00,0.00
25.47,87.85,30.45,30.16,31.57,34.71,0.00,0.00,0.00,0.00
25.53,87.08,30.66,30.08,31.54,34.81,0.00,0.00,0.00,0.00
25.50,86.33,30.61,30.11,31.57,34.84,0.00,0.00,0.00,0.00
25.56,85.67,30.64,30.13,31.73,34.87,0.00,0.00,0.00,0.00
25.56,85.10,30.61,30.05,31.70,34.95,0.00,0.00,0.00,0.00
25.56,84.66,30.69,30.11,31.81,34.97,0.00,0.00,0.00,0.00
25.56,84.20,30.74,30.21,31.76,34.92,0.00,0.00,0.00,0.00
25.62,83.56,30.64,30.24,31.99,34.95,0.00,0.00,0.00,0.00
25.68,83.19,30.72,30.19,32.02,35.16,0.00,0.00,0.00,0.00
25.75,82.96,30.80,30.32,31.97,35.16,0.00,0.00,0.00,0.00
25.65,82.78,30.74,30.35,31.97,35.27,0.00,0.00,0.00,0.00
25.68,81.97,30.82,30.40,32.15,35.34,0.00,0.00,0.00,0.00
25.71,81.38,30.90,30.43,32.07,35.30,0.00,0.00,0.00,0.00
25.65,81.21,30.88,30.37,32.05,35.32,0.00,0.00,0.00,0.00
25.59,81.31,30.88,30.27,32.15,35.41,0.00,0.00,0.00,0.00
25.62,80.92,30.85,30.51,32.39,35.41,0.00,0.00,0.00,0.00
25.62,80.11,30.80,30.51,32.26,35.45,0.00,0.00,0.00,0.00
25.78,79.67,31.04,30.51,32.34,35.41,0.00,0.00,0.00,0.00
25.71,78.71,30.98,30.59,32.47,35.61,0.00,0.00,0.00,0.00
25.78,77.95,30.98,30.53,32.50,35.66,0.00,0.00,0.00,0.00
25.75,77.16,30.93,30.59,32.47,35.64,0.00,0.00,0.00,0.00
25.65,76.47,30.93,30.59,32.58,35.70,0.00,0.00,0.00,0.00
25.53,76.05,31.12,30.64,32.63,35.73,0.00,0.00,0.00,0.00
25.65,75.71,31.01,30.61,32.55,35.80,0.00,0.00,0.00,0.00
25.50,75.35,30.98,30.61,32.63,35.80,0.00,0.00,0.00,0.00
25.37,75.01,30.98,30.69,32.87,35.70,0.00,0.00,0.00,0.00
25.62,74.39,31.01,30.72,32.71,35.82,0.00,0.00,0.00,0.00
25.43,73.95,31.14,30.77,32.77,35.95,0.00,0.00,0.00,0.00
25.37,73.44,31.09,30.77,32.87,36.07,0.00,0.00,0.00,0.00
25.47,72.89,31.14,30.74,32.82,36.09,0.00,0.00,0.00,0.00
25.43,72.90,31.14,30.82,32.85,36.05,0.00,0.00,0.00,0.00
25.59,73.27,31.20,30.82,32.93,36.02,0.00,0.00,0.00,0.00
25.34,73.09,31.14,31.01,33.01,36.20,0.00,0.00,0.00,0.00
25.47,72.40,31.20,30.85,33.06,36.25,0.00,0.00,0.00,0.00
25.56,71.94,31.22,30.88,33.14,35.98,0.00,0.00,0.00,0.00
25.71,71.44,31.20,30.90,33.27,36.25,0.00,0.00,0.00,0.00
25.56,71.10,31.30,31.04,33.19,36.23,0.00,0.00,0.00,0.00
25.50,71.01,31.36,31.06,33.27,36.32,0.00,0.00,0.00,0.00
25.43,70.68,31.44,31.09,33.30,36.30,0.00,0.00,0.00,0.00
25.56,70.20,31.41,31.12,33.43,36.23,0.00,0.00,0.00,0.00
25.71,70.29,31.36,30.93,33.40,36.32,0.00,0.00,0.00,0.00
25.68,70.37,31.46,31.12,33.59,36.43,0.00,0.00,0.00,0.00
25.71,70.50,31.49,31.17,33.48,36.48,0.00,0.00,0.00,0.00
25.75,69.90,31.49,31.14,33.54,36.45,0.00,0.00,0.00,0.00
25.56,69.10,31.52,31.17,33.72,36.45,0.00,0.00,0.00,0.00
25.87,69.57,31.41,31.14,33.67,36.48,0.00,0.00,0.00,0.00
25.84,69.76,31.52,31.17,33.75,36.52,0.00,0.00,0.00,0.00
25.71,69.86,31.60,31.22,33.75,36.68,0.00,0.00,0.00,0.00
25.81,70.08,31.70,31.28,33.80,36.64,0.00,0.00,0.00,0.00
25.65,69.91,31.68,31.22,33.88,36.70,0.00,0.00,0.00,0.00
25.90,69.59,31.60,31.25,33.91,36.75,0.00,0.00,0.00,0.00
25.68,69.29,31.65,31.28,34.07,36.77,0.00,0.00,0.00,0.00
25.71,69.12,31.65,31.30,34.12,36.73,0.00,0.00,0.00,0.00
25.78,67.68,31.78,31.30,34.12,36.84,0.00,0.00,0.00,0.00
25.68,66.47,31.76,31.38,34.02,36.80,0.00,0.00,0.00,0.00
25.56,66.07,31.78,31.44,34.18,36.77,0.00,0.00,0.00,0.00
25.56,66.47,31.73,31.44,34.36,36.86,0.00,0.00,0.00,0.00
25.56,66.42,31.76,31.46,34.18,36.95,0.00,0.00,0.00,0.00
25.53,66.46,31.81,31.44,34.20,37.07,0.00,0.00,0.00,0.00
25.50,66.12,31.94,31.44,34.18,37.05,0.00,0.00,0.00,0.00
