SEP = ,
SEP = ,
83.80,218.04,37.07,37.50,43.52,42.89,120.00,2.93,239.00,745.00
83.91,217.91,37.30,37.45,43.42,42.85,120.00,2.93,181.00,745.00
83.80,218.13,37.36,37.59,43.18,42.69,120.80,0.73,181.00,745.00
83.94,217.91,37.27,37.30,43.34,42.89,120.80,0.73,241.00,745.00
84.06,218.43,37.00,37.36,43.12,42.67,119.70,2.95,219.00,745.00
84.10,218.04,37.20,37.34,43.14,42.83,119.70,2.95,219.00,745.00
84.26,217.65,37.20,37.36,43.44,42.87,119.80,2.93,219.00,745.00
84.23,218.13,37.18,37.48,43.50,42.83,119.80,2.93,219.00,746.00
84.41,218.17,37.09,37.32,43.38,42.77,119.70,2.95,219.00,746.00
84.39,218.04,37.11,37.45,43.38,42.87,119.70,2.95,240.00,746.00
84.53,217.96,37.20,37.39,43.50,42.87,119.70,2.92,240.00,746.00
84.56,218.22,36.84,37.68,43.66,42.91,119.70,2.92,239.00,746.00
84.54,218.65,37.16,37.48,43.26,42.96,119.80,2.93,239.00,746.00
84.46,218.13,36.86,37.48,43.40,42.94,119.80,2.93,239.00,746.00
84.44,217.61,37.20,37.52,43.40,43.02,119.80,2.92,239.00,747.00
84.43,218.43,37.20,37.45,43.26,43.16,119.80,2.92,239.00,747.00
84.57,217.96,37.25,37.23,43.30,42.94,119.80,2.95,239.00,747.00
84.64,218.04,37.36,37.50,43.24,42.67,119.80,2.95,239.00,747.00
84.51,218.13,37.14,37.45,43.48,42.94,119.70,2.91,239.00,747.00
84.55,218.22,37.14,37.48,43.42,42.96,119.70,2.91,239.00,747.00
84.53,218.48,37.11,37.45,43.42,42.98,119.90,2.95,239.00,747.00
84.56,218.39,37.30,37.45,43.44,42.96,119.90,2.95,239.00,747.00
